#Test ID:AN_ 53818_InvoiceWithServiceItem_Attachment_CXMLPoster
#Test Description: AN_53646_47_InvoiceWithServiceItem_Attachment_CXMLPoster
"setTimeout","60000",""
"clickAndWait","[@awname='INSPOActions:standardInvoiceClicked']",""
"type","[@awname='___INTERNAL_Invoice Header Quick Entry____INTERNAL_Invoice Header Summary Row____INTERNAL_SummaryFields____INTERNAL_InvoiceRemitToBillTo____INTERNAL_Invoice Header Common____INTERNAL_orderInfo_InvoiceDetailRequestHeader.invoiceID::InvoiceDetailRequestHeader.invoiceID']","INV_DV_N_foo_"
"type","[@awname='___INTERNAL_Invoice Header Quick Entry____INTERNAL_Invoice Header Tax_InvoiceDetailSummary.Tax_TaxDetail____INTERNAL_TaxDetail____INTERNAL_TaxDetailAction____INTERNAL_TaxDetailColumn2_percentageRate::percentageRate']","2"
"click","[@awname='InvoiceDetailItem_quantity::quantity']",""
"type","[@awname='InvoiceDetailItem_quantity::quantity']","5"
"click","[@awname='InvoiceDetailItem_quantity::quantity_1']",""
"type","[@awname='InvoiceDetailItem_quantity::quantity_1']","5"
"click","[@awname='___INTERNAL_InvoiceHeaderTableActions::NCFGroupView:refreshCurrentPage']",""
"clickAndWait","[@awname='___INTERNAL_InvoiceHeaderTableActions_____INTERNALACTION_$[StandardInvoiceHeader/a069]Attachment::Attachment:clicked']",""
"typefilename","[@awname='___INTERNAL_Invoice Header Quick Entry____INTERNAL_Invoice Header Attachment_____INTERNALAW_attachment::AWFileUploadInternals']","testData/LineAttachment.txt"
"clickAndWait","[@awname='___INTERNAL_Invoice Header Quick Entry____INTERNAL_Invoice Header Attachment_____INTERNALAW_attachment::INSGenerateLineAttachment:addAttachmentClicked']",""
"clickAndWait","[@awname='next::WizardNavigator:actionClicked_1']",""
"clickAndWait","[@awname='submit::WizardNavigator:actionClicked']",""
#Validation for partially sent invoice status
"click","[@awname='TestPane:PopupMenuLink']",""
"clickAndWait","[@awname='TestPane:TestCentral_']",""
"clickAndWait","[@awname='waitForProcessedDocument::TestCategoryLinks:testUnitClick']",""
"click","[@awname='TestPane:PopupMenuLink']",""
"clickAndWait","[@awname='TestPane:testValidation']",""
"type","[@awname='AUTOMATION_VALIDATION_ENTRY_STRING']","{""validationMethod"":""ariba.network.service.apps.supplier.testutils.FWTest,inspectDoc,ariba.network.service.common.antxnbusinesslogic.ANCXMLDocument,ariba.network.service.common.antxnbusinesslogic.ANCXMLDocument"",""validationParameters"":""{\""validationParameters\"":[{\""validateOrder\"":false,\""name\"":\""documentType\"",\""value\"":\""InvoiceDetailRequest\"",\""list\"":false,\""objectList\"":false,\""key\"":\""documentType\""},{\""validateOrder\"":false,\""name\"":\""documentStatus\"",\""value\"":\""<null>\"",\""list\"":false,\""objectList\"":false,\""key\"":\""documentStatus\""},{\""validateOrder\"":false,\""name\"":\""status\"",\""value\"":\""Sent\"",\""list\"":false,\""objectList\"":false,\""key\"":\""status\""},{\""validateOrder\"":false,\""name\"":\""amountAmount\"",\""value\"":\""<null>\"",\""list\"":false,\""objectList\"":false,\""key\"":\""amountAmount\""},{\""validateOrder\"":false,\""name\"":\""amountCurrency\"",\""value\"":\""<null>\"",\""list\"":false,\""objectList\"":false,\""key\"":\""amountCurrency\""},{\""validateOrder\"":false,\""name\"":\""dashboardStatus\"",\""value\"":\""INVOICE_SENT\"",\""list\"":false,\""objectList\"":false,\""key\"":\""dashboardStatus\""}]}""}"
"clickAndWait","[@awname='AUTOMATION_COMPARE_VALIDATION']",""
"clickAndWait","[@awname='AUTOMATION_VALIDATION_SUCCESS']",""
"clickAndWait","[@awname='retrieveDocumentIntoContext::TestCategoryLinks:testUnitClick']",""
"type","[@awname='class=ariba.network.service.common.ancxmlhandler.testutils.RetrieveDocumentStagerArgs_documentNumber_field=documentNumber::MetaForm:refreshCurrentPage']","PO1_DV_N_foo_"
"click","[@awname='TestStagerForm:runStager']",""
"waitForPageToLoad","360000",""
#Again Validation for partially sent invoice status
"clickAndWait","[@awname='showDocumentUI::TestCategoryLinks:testUnitClick']",""
"click","[@awname='INSPOActions:refreshCurrentPage_1']",""
"clickAndWait","[@awname='INSPOActions:standardInvoiceClicked']",""
"type","[@awname='___INTERNAL_Invoice Header Quick Entry____INTERNAL_Invoice Header Summary Row____INTERNAL_SummaryFields____INTERNAL_InvoiceRemitToBillTo____INTERNAL_Invoice Header Common____INTERNAL_orderInfo_InvoiceDetailRequestHeader.invoiceID::InvoiceDetailRequestHeader.invoiceID']","INV2_DV_N_foo"
"type","[@awname='___INTERNAL_Invoice Header Quick Entry____INTERNAL_Invoice Header Tax_InvoiceDetailSummary.Tax_TaxDetail____INTERNAL_TaxDetail____INTERNAL_TaxDetailAction____INTERNAL_TaxDetailColumn2_percentageRate::percentageRate']","3"
"click","[@awname='InvoiceDetailItem::NCFGroupView:selected']",""
"click","[@awname='InvoiceDetailItem::NCFGroupView:refreshCurrentPage']",""
"clickAndWait","[@awname='InvoiceDetailItem_____INTERNALACTION_$[StandardInvoiceItems/a082]Attachment::Attachment:clicked']",""
"click","[@awname='InvoiceDetailItem____INTERNAL_Item Attachment_____INTERNALAW_attachment::AWFileUploadInternals']",""
"typefilename","[@awname='InvoiceDetailItem____INTERNAL_Item Attachment_____INTERNALAW_attachment::AWFileUploadInternals']","testData/LineAttachment.txt"
"clickAndWait","[@awname='InvoiceDetailItem____INTERNAL_Item Attachment_____INTERNALAW_attachment::INSGenerateLineAttachment:addAttachmentClicked']",""
"clickAndWait","[@awname='next::WizardNavigator:actionClicked_1']",""
"clickAndWait","[@awname='submit::WizardNavigator:actionClicked_1']",""
"click","[@awname='TestPane:PopupMenuLink']",""
"clickAndWait","[@awname='TestPane:TestCentral_']",""
"clickAndWait","[@awname='waitForProcessedDocument::TestCategoryLinks:testUnitClick']",""
#Validation for fully sent invoice status
"click","[@awname='TestPane:PopupMenuLink']",""
"clickAndWait","[@awname='TestPane:testValidation']",""
"type","[@awname='AUTOMATION_VALIDATION_ENTRY_STRING']","{""validationMethod"":""ariba.network.service.apps.supplier.testutils.FWTest,inspectDoc,ariba.network.service.common.antxnbusinesslogic.ANCXMLDocument,ariba.network.service.common.antxnbusinesslogic.ANCXMLDocument"",""validationParameters"":""{\""validationParameters\"":[{\""validateOrder\"":false,\""name\"":\""documentType\"",\""value\"":\""InvoiceDetailRequest\"",\""list\"":false,\""objectList\"":false,\""key\"":\""documentType\""},{\""validateOrder\"":false,\""name\"":\""documentStatus\"",\""value\"":\""<null>\"",\""list\"":false,\""objectList\"":false,\""key\"":\""documentStatus\""},{\""validateOrder\"":false,\""name\"":\""status\"",\""value\"":\""Sent\"",\""list\"":false,\""objectList\"":false,\""key\"":\""status\""},{\""validateOrder\"":false,\""name\"":\""amountAmount\"",\""value\"":\""<null>\"",\""list\"":false,\""objectList\"":false,\""key\"":\""amountAmount\""},{\""validateOrder\"":false,\""name\"":\""amountCurrency\"",\""value\"":\""<null>\"",\""list\"":false,\""objectList\"":false,\""key\"":\""amountCurrency\""},{\""validateOrder\"":false,\""name\"":\""dashboardStatus\"",\""value\"":\""INVOICE_SENT\"",\""list\"":false,\""objectList\"":false,\""key\"":\""dashboardStatus\""}]}""}"
"clickAndWait","[@awname='AUTOMATION_COMPARE_VALIDATION']",""
"clickAndWait","[@awname='AUTOMATION_VALIDATION_SUCCESS']",""
